user_id,is_active
19a91c58-3a25-4eb2-91ba-9e0b8ebd208d,False
6d977dd0-5009-4f37-b1ec-89e70a893d0a,False
c0b70685-08f2-4a69-969d-79ccc32c22f2,True
a8b8afb3-4394-4143-ac13-59b5ccb9c1d8,True
cb7198bc-e230-4621-832b-dcba0b02573f,True
89733d9c-695e-4f80-94fd-6180897251c1,True
d93cb96b-4d3d-4161-8497-9ae2bd76b08a,True
392f4d5b-0e61-4861-a5cc-e3d0f4961878,True
e4837e46-d72e-44d8-9d53-f88f5652245f,True
1ff2ced5-f73f-4896-80a7-06e6d65a5376,True
f6662977-72e9-411c-b6e8-3670ac3e9b15,True
7b55cf64-998f-4f7e-abe9-353baf04c139,True
517f1ea7-b098-49a4-9f2c-75757814597c,True
b864c68e-7d4f-4e05-b7eb-80a8cbd534a3,True
d7591e60-9537-4080-925e-223ce476b413,True
b95cd7ad-79de-4e47-a6e5-131fc5026ac8,True
02f322ac-9754-4739-8357-4366b4268588,True
bc80586b-b849-47a6-9708-7e4334143eaf,True
c5d7373c-44e4-422c-8b40-d128348d2cad,False
1f64093d-3959-4cec-97a0-5899910b4535,True
9fb46541-5787-4b23-9424-b9266a09146c,True
9215e3eb-117b-4b18-aa0d-7746e6a0af42,True
ca2d4207-5477-4f5e-8636-185f2e5a4d55,True
16151b83-e52e-4c3a-979b-ba9c21441f1b,True
efc89553-dc22-44ee-82ab-ea8b4c54d384,True
470c39a6-dc89-4b66-8a6a-282819e85199,True
0cb5bcd2-06e4-4076-ac85-23eaa77b4502,True
19439a65-a4bf-4bec-9de3-8a89032c40a6,True
a6eff01b-551a-46c2-b0c7-efd061b5dd28,True
58f129d3-29d8-4644-83ba-4cad7444631f,False
1eec8f94-dee9-4f5e-88d4-ceb09f9232bf,True
d54a9ad4-e8af-4a3d-92cf-39617d394592,True
f2b4f450-580f-456f-b8da-a4654515d175,True
0bd22165-b8f3-4898-aaf2-31675a3af4b4,True
c9221c45-d4c2-411a-aa5b-68943fa07cfd,True
aaa8f907-fb61-45e0-bd84-5b074d0a1e1d,True
c8552b8a-1227-4e62-bb77-2003e8f3b076,True
fa1cd596-f266-452c-ab07-330a9df87bc3,True
9c338e7e-9838-4a96-b8e7-ff0fbb20f8ae,True
681c7549-4a8f-4755-ab1c-d91c097e6f8e,True
bc664404-68b2-413e-90fd-632cdf1f0f18,True
d118c01f-77d3-4767-8707-4081ca245e8b,True
95c2d65f-d769-42f7-b9f0-fac160c382c4,True
331bb557-b1ab-4c3a-a9dc-ae0ae1ae0851,True
0d55f8c6-5b6d-43dc-b8b4-453fd3c2a093,False
dceb4bca-c430-42a1-821b-d294fbf71021,True
163325f8-a865-4a4e-9242-2d6368a06148,True
4d2ec317-aebb-4f08-8ebc-321d525c06f8,True
0ab5d2d6-811f-4cd1-99e5-4e56ec0b4a3f,True
eb37ea5c-2863-4cac-a6b0-e89090b81cfa,True
c63c7369-2dda-40f9-aa35-e1c6ed2c31ee,True
b04ff5ad-7410-43f5-ba3f-1ae44c7660fb,True
354164c4-8146-413f-97cb-11e74116e0d1,True
113bc66b-1738-4678-9713-892dd935f63c,True
21c364a7-ff8b-4852-8080-35977a57c4dc,True
51f80bf9-d22b-48ba-a80e-46020e5b77bf,True
18db6937-a44c-4796-b1bc-d87796a8b8e2,True
dabea3c4-ac9b-4e58-a061-bbb485f59d1e,False
207c784b-5427-4a96-8cb0-7f5bee3b3cc4,True
e14443e2-e67a-4f57-a4e8-99c84924a5cc,False
adaf107d-d32d-49d4-9630-c6ef7f7eac38,True
9a54fc95-5db1-4e25-a673-cdab25873c23,True
a040190e-69e8-4c2f-bd8e-ca8586318600,True
727ea4d3-8f69-4bee-8bef-a8a4ff0e823d,False
1227ef49-70d9-484a-be52-6f148e4d0644,True
d247388d-649d-41a6-8eec-4b1f2220a3c4,True
3ba82bc2-c170-4a90-b236-03f304012e2b,True
c815a60a-b021-4441-a131-48358a918aae,True
bd745c3b-8ca7-4579-bdc6-f1c1f79ea33e,True
ce4853ef-33cc-41cf-8c72-89c5f55fdaa7,True
d86c8817-d357-40f3-a5ba-cc6c312c9085,True
465c1c95-93df-4678-b04e-cd8e0287d4b1,True
1975854d-764a-40d1-9ded-12d1e5484f04,True
9865d7af-94ec-430f-8d42-d9af60e8499f,True
4a3dec33-35e1-46d9-8476-235a2fdaa7e0,True
803fbcd0-2825-4310-a355-cce776ad61fa,False
675eccd5-9702-4cc1-94a3-7919fd023299,True
c8844b27-10d9-4c0d-8f4a-36aa84c5e5f9,True
96b64cda-a456-4029-a614-b85709f35882,True
3befa3e8-8652-4b28-ac58-1eca38a984f1,True
95b25251-cb38-4a26-830b-4c6f8c6b3f45,True
30b0373c-7736-4f67-8b17-3a5d57de7b06,True
997b443f-a8dd-4984-a857-7a8f8b9fe527,True
9e90f0f6-dfa4-41bc-9e63-8de45ba74c19,True
9e022c13-cb30-4f95-86f1-122023edb7d3,True
b5bb0569-92c1-4d8e-bed6-717d4b1af916,True
272f99af-68b5-4e3c-a302-6b57a58b3cd7,False
18ced2ce-eb4c-44c9-a0f2-acfa9f865cd3,True
591ace9b-5ee8-4e03-9e1f-ea694c465426,True
a1c23abb-c482-42ff-acaa-bcb324b95fd9,True
57f05cab-4042-40c3-a66e-72e9e5c331fb,True
6257897b-5b63-4e71-8961-73d7bd7020c9,False
9a7da573-cb41-472f-9440-276f183d4a18,True
2b3e5977-490c-40ea-a5a0-791bb6078ae3,True
083ee6e3-feb4-4a99-8307-03c2aa8bdda1,True
ddb56f8c-ba6b-4671-85de-215279a369d7,True
a107d7c9-93c5-4d9b-8adb-a026995f00ab,True
af18c435-c363-455e-8fcb-f5c059e35cb6,True
424f9808-140e-47a9-9a87-c158a63e28e0,True
16faf84d-94ac-45f3-9a3c-04ab95182dd9,True
44be0c1b-506f-4bbe-8871-96a2b713a67c,True
33f23292-c39b-490b-a858-882c6c12372d,True
045730dd-3f73-4687-9baa-4f1662921386,True
2bb500c1-01b1-471b-a2a9-494d6251d966,True
fe591f89-95c2-49d8-806e-8b2a7ae315ca,True
f5430bf3-1b5d-48ae-ae7b-91c143d1f561,True
ed3fdf9e-6d51-44b6-91b0-abdc6ccc3a32,True
e16b3dfd-ee53-42d7-84a9-cb104589844c,False
3692823e-200e-403b-ae20-2d8395c510c8,True
91cceb6d-0205-4050-8f6e-6b21bfa31e18,True
fd8cecdc-4adf-4b2b-aa33-f2d87e86032a,True
9086657a-d980-400b-9caf-20d064f2e3f7,True
9d066232-979b-4e7f-816a-33ab8df812d4,True
453270e9-4596-47a4-9415-7e0f551f5e2f,True
f8d20cd1-2660-4b74-a024-4d0e1c47da14,True
1aa72dd5-d90c-4907-ae6a-71e48844013e,True
b471d627-3207-4d78-a18a-7610d3066ef6,True
557eee76-b692-4470-bfcd-9f70c0ef9189,True
e177466f-877a-42b1-8b52-678711e32913,True
38667db6-3381-4360-9c26-58029509e1c9,True
7a78d781-3dd2-4197-b533-0f18d5753bda,True
fd6acd82-8882-4f87-9910-153ebd8ba4d5,True
653e49ef-16a2-4261-ab5c-87cf31fcbe6e,True
de1a23ed-dd45-42c8-a58b-5d1664cdc248,False
65ee4699-f6fe-4d99-8315-8a154cc0b187,True
4768958b-5383-4813-82a9-8f367fa1892f,True
4eb36ab9-b56f-4db5-b3fd-4575a0580c42,True
575ac5ef-cfe1-4df2-be4c-3d6cf88d5fe7,False
30603e01-5ede-4c36-8e44-5736e66125de,True
c5377668-0853-4523-874b-5b7b1cc7a048,True
2501a91c-75e5-4cd3-8450-62282f04dd1b,True
aec33597-51f4-4f99-a328-3e75a891812f,True
d6fff83b-ec38-4a06-8799-efb6b5d36ff5,True
4921b719-0d71-4bae-bae1-74ee2fa121c0,True
3868fd6a-f6d1-40de-b38d-ef553948b509,True
ee2add8e-087a-4df7-bddf-e56fd4539d55,True
52d43806-88c3-43c7-90ac-437ae8ce7aee,True
741c7b9e-bc8f-43e3-a1c9-67560cb6357a,True
87bc2036-698d-4520-8b3f-dd011acb5b9a,True
7f073996-0302-41d7-9a27-890f8db92f63,False
c3d93968-f332-4f37-9d45-b9d7307d78e9,True
b6c75605-15ea-44f3-b311-9596c12341b4,True
647c90cd-58ca-4a8b-87f5-bb3474b41d88,True
e6e4d2c3-66a8-493b-baab-a635d5d8e81f,True
a4d99f16-155e-4ea0-abcd-64361c7ba62b,True
fd5a9d03-4231-4528-a23e-df0445998bdd,True
51dd5153-f06a-41ea-9204-bfa47bc692da,True
b99e0cc1-1fe3-4833-899a-91bf0cf4af00,True
f17b0529-590c-4b63-954e-a4d07166ac4e,True
e6299415-5249-4d66-869a-a77acbb10f9a,True
98f6a264-9c04-4b23-acec-3846c1015abf,True
9b4c0cb4-01fe-4263-bac8-67e2e9366196,True
3a35a6c7-f1ef-4319-9ded-71009a20aaa6,True
b4ea936c-2cfe-4fd2-b7cd-9db96b421eb6,True
73ff882a-638f-4d2b-85e6-813cf0097353,False
27565d48-591f-4f4f-9dab-f4f0f70ed49b,True
6c18d2da-474f-45e7-a63c-406e9c519f0c,True
d964f354-6c4d-4333-bd38-53a118718711,True
d8b19955-86ce-46b6-8f8f-efef8648c071,True
c1432f1c-9c03-4cf1-bfd8-ca9d227cb34c,True
3c96135a-b7d4-466c-8808-80cd8ce000ec,True
a687a666-f442-4abd-bbab-96bd816a6d15,True
5e60e304-29b4-427f-937d-18b126819406,True
9ae1a19b-bd0d-4c29-826d-f6364083fdcd,False
8068a604-9e33-4bb6-be0a-fd2d312d3417,True
ff12effe-ea81-47fa-bbc5-21beb821954c,True
7df5003a-9e38-4af4-9cd9-76afe0984d78,True
32ff5491-b81b-4307-9f0a-c6b71f6cb951,True
cf92024a-a180-46c0-ad95-678e7216082c,True
60f0360c-6b6b-4f1d-8e40-080f628c062c,True
954e5325-ae60-454d-96d9-801fb367890d,True
92152e8c-b87e-4d1d-af8a-b827e9e1ce29,True
4e03d4bd-a12f-4147-bfd6-4c4e4aec8159,True
cd061d6d-9824-4b5d-8ed6-bca21cfa70e8,True
f0d20b40-93f0-425b-9618-991b587d3a2a,True
61de3b2f-a771-4661-9c17-15276d1dec84,False
7504ccc0-2487-4155-8b2a-bdb52b81eab1,True
98209f8b-e8cd-42e7-9001-773d6ae2fc1e,True
dae69b58-d4ff-4d48-8249-13b3c62da0d3,True
19129a25-9a60-4570-8224-09d17018655a,True
2072bfba-4441-45c6-adcf-21e1bfec720e,True
40d21072-ad4c-4f26-bb23-fa45ddf2df51,True
691de1e6-6e3e-4cae-ac79-b87c6fcb9ea2,True
58b1f18b-0f26-4efb-9935-374e2cd8a0b9,False
6c37b8f4-7df2-4eed-a26f-f05c41e4b352,True
84bea817-037d-46aa-9139-b294b788e3b4,True
2eb441a8-1e7a-46be-99db-4c1a7f1f7925,True
989cf340-eed6-4ab5-816f-3264794c3a9d,False
3da96c38-67d8-4b18-9194-68c538a0b969,True
602a35d4-1721-4bf0-8140-a68c2e4aec2c,True
71d11209-4cfe-41bf-9c76-a1908f66a6f6,True
1c94b567-ba35-4b73-9e08-838b8600acf0,True
ab32336d-6bbd-445b-9f5b-c8936ea82bf3,True
84da3c13-3b38-46fa-8a08-8d19d34f369f,False
b61d6abe-447a-4983-b5ac-343e6473b2a4,True
fa9c6e42-788d-4afb-8769-b108d83c4f13,True
2fe93aca-9d95-4c49-a6b5-be762e5b47d0,True
38b56300-176c-4fa5-bf3a-b514fe458b33,True
d5d676e5-fab0-4de1-a764-ca0d7c3ed62b,True
fb59fe75-95bb-4a1d-93ee-365360233e81,True
7e5fc492-457c-4d8c-98f5-e6d41eb804e1,True
a220e765-3cc2-4c75-bfca-1c4f72f01dc8,True
0a66d8fb-ec05-4ac8-9d06-b08931ec8a65,True
d7c4be8d-3474-4391-931f-d9c11fd2ee55,True
debdb888-9503-4e14-acd9-b532c9f790ed,True
b51a36e8-aea2-40d5-96fb-3760bc17effd,True
4f4fbc69-34e6-4a1d-aebb-8823d7421950,False
ffa0b8e1-fbec-4144-bebf-1ea721338fc2,True
306def07-87ac-46f4-a1a3-f4bac410bddf,True
141cebce-22c7-4b12-9758-cb0ee39b5c87,True
b906145e-1463-4733-8cb8-6e58b9410ee7,True
2a3e452d-b50c-4d7e-bd04-cf479618f9a2,True
ca48d8c0-6709-4cd9-85e1-a96209b3b149,True
88a715b8-bc5b-4524-8b6b-07b60d9689ea,True
f3eb5f80-843a-4105-84c6-3355e6a8135b,True
460e3805-002c-4d54-8f25-0c874b868051,True
57a01fa6-811c-4ab8-85a5-b94d06c7cd4d,True
4b1d1d84-76ef-4e57-8dc8-e9f1c76e3213,False
d1deba1e-6ee4-41de-9da6-f241222214b8,True
e43915c6-27da-41e0-9a35-abf4f6a2df74,False
638455c5-a78d-4775-945c-40573efda1fe,True
464ddcbe-a274-4def-9d09-42a59526d084,True
f14319b4-7b84-4516-a6cb-3b245f4a3a36,True
0c042dbf-c7c0-44af-a1e3-2219ef793377,False
1597477e-412d-4045-abc0-6775c5b44d5f,True
dfc34f14-9784-4919-966d-17354bcf07a9,True
929ee207-4050-49ab-963d-6322d8820f9f,False
6c17cb8b-58c4-4535-be53-59a676ff444b,False
aac44a9e-46e4-4d1c-ab16-0b14bb920cd1,True
e0897d27-4fe0-4f20-b302-b7e833adce7a,True
eb65fadf-6ec9-45e2-9fc8-ecc456255631,True
facfe265-554b-4cff-b34e-81355f08268c,True
b1e42780-8059-43bf-890a-3a3b17e1e71f,True
be8a6d86-b6ae-4f9e-a8e3-9e60c27b73bf,True
93455925-871b-424f-b433-ee6f33b9c7d8,True
b7b7d075-47e5-4d2e-a2e9-35b83bb0c8fc,True
e2991bfd-f298-48f4-af2b-85961b34ba53,True
5665bf40-591d-45ec-be45-0557bf2d0332,True
4178febf-8466-45cf-887a-2b44878855a3,True
161649b3-8986-43e9-8d85-31fcc529dcae,True
1fe5f3d4-9660-4f51-b8f6-d33558754b50,True
e094925f-8718-45fb-9552-6d2c29a9dd86,True
5803e6dd-e549-472d-be47-b457bb92fc6a,True
35eb5e05-8052-4cb4-809c-f55b8fb8fc37,True
f1dc14b3-1bd8-409c-b137-c74eb55edbad,True
ccf85caf-3fe5-4453-b574-4e4781f6148f,True
3c255cbc-be27-4333-8a34-efe692874960,True
9982293b-1932-4b00-862f-157005481b8d,True
7a663a97-b32a-45cd-9df8-ce55885f4086,True
e4fb3532-8825-46e3-a3b0-bd291e9a4982,True
6fca636c-d075-4c92-98ec-97d2006a2464,True
c2c54567-3426-4d59-bbc0-df054f854299,True
60382493-9794-452e-b753-a9be464dd66d,True
24ac54cd-8287-4569-a83b-4ace5fe1f73a,True
5247d2a9-6a3d-4493-9cea-48dff2f8c658,True
19e28aef-fcc4-4b21-b4e0-758c2ebb4dd4,True
a885ba86-c1f7-4120-a07c-9b4b1d8c902f,True
4704cc2e-d5a1-48c8-a13d-ea29f2047ad1,True
dddb87ea-ce6c-403e-b910-fd5404e842f2,False
3473cddc-d46a-4f82-839b-0547a3e6d411,True
0c881745-f822-4da6-88b7-1870d1bad10f,False
bb3f610f-78a0-4f64-ad06-82a9c89f8529,True
db23bc54-49ea-43c8-83b7-d5ef54697c4e,True
aaac18f6-f3a7-48fe-b52d-85e7ebc317a0,True
c9839df6-04e9-493d-9061-9a643a0c09ee,True
eb5b4fd1-c40e-4cbb-a030-7272188c76c3,True
4fe1a16d-17ed-4538-9375-6996c1af721e,True
6841a02c-e847-4f4a-b467-f7ff6e0065cc,True
df2dc363-1b2f-45fa-9641-2c17662f53ad,True
39b5f5a3-271c-4e1f-abdc-f64a64b65d5d,True
47aa4814-5319-4c44-814f-943583c56ead,True
ed7e0117-aa9f-435f-9c0a-20578ae38f4b,False
dfa011f1-9e5b-4f32-b5cb-4b9ede80d68d,True
296b8069-74b2-4fe6-bcb0-a5c8e86f6e0b,False
71f29b93-d92a-4765-a8ef-ab1b969f1b41,True
69e0e1d0-442a-4fcb-abb8-980aa1453a76,True
6fef154c-d8ea-485f-becb-50f2c240a400,True
9056838a-d16a-46c1-b59b-5e045362c7fd,True
ee3218a1-4a2c-4ddc-b527-6d632d5aa15b,True
b35c9e03-213b-45f7-aba6-d34090354fd9,True
3035a5b0-e612-4237-8b2b-6faf26d5759f,True
8ae4db45-f2de-49de-8987-d2df36adccda,True
2e1cd1b9-9d7b-4462-962c-fc552b40aaf9,True
43e22962-89e0-4aeb-9d7d-d5b3fdd958f6,False
33ed7c2a-5b1c-4733-9df9-79720c6a2c54,True
154c9424-3989-46a0-baa3-e2c2b79d2402,False
a1ec4c38-2623-4c50-bad4-ca5489aa6a87,True
0c94a6e4-2a13-4a16-85b6-4c82f69b8a98,True
1b3e47b0-fea8-4050-9f1b-4f8fb703c30c,True
b5361222-b8d6-47e8-80e1-804232bd4b93,True
53c86842-b7b5-4872-b6c3-a72590be0f39,True
fe4958f9-9108-45ce-86d5-17aef1b36654,False
edd502eb-fed5-4f41-8a53-8e6b7ba0aa5d,True
8a4068ed-99c2-4f15-beab-76a17bc51d5a,True
10396284-d8ee-4658-b55d-ba775447b208,True
bf407408-6ea8-49b3-8c3a-2a6b0e9bb2d9,True
386c004b-6a01-46e0-9fce-261a622c8b67,False
0a89a98d-bb94-4ab1-977a-b4c587d99cf1,True
42e64bf2-6fd9-43e6-984d-010fc14f78fe,True
64907df9-a81e-4411-b547-435a4b60e77b,True
7bced686-f773-4d47-a557-9834d9bcaca7,True
bbe7984b-576e-4a60-940e-9436b4e066ee,False
bcb09f7c-7e6f-4efa-ba0a-153f8f0365fa,True
b3431dcd-1aca-4614-b441-8ca4ef97c01a,True
ec1b3191-b240-4946-9b5a-28d3c059898b,True
350b298f-85ee-49d3-8da8-42913385bf18,True
d2a609ed-6666-4fa4-8f62-54116e8c460e,True
148c3ebc-733e-4545-bc72-c085e6b1dde2,True
1a1c25ec-aa54-4822-b69b-8baeb18e58f7,True
adccea40-b930-468e-8fb0-c3244a300390,True
5cd22691-ecbc-428b-9b04-689304780bc6,True
f990f27b-c280-403e-89ab-25ba2ab41579,False
40fe2ed4-ed5e-45ae-9e28-5db4ad0b1921,True
2222c632-4759-48aa-bb54-9662c5dd7e99,True
46036c71-419e-4668-b720-1121108b7fd0,False
986cf603-545a-4b63-82b5-a4c1cfee7951,True
661a20bb-c343-42dd-a50c-75fa348b3e9e,True
9559afd8-5667-4cb6-b281-fa94a4e60a20,True
82fe4d45-9b87-4c3c-a87a-9ba3278785d1,True
c99161cf-bdb1-47d8-be25-b6eb51c3f896,True
4c352205-f2ce-4065-89b7-0e4d473735ec,True
9a0ae9ec-bfef-4b36-8af4-21dc7094622d,True
e81d03c6-d55a-4a57-b477-28994b02cf1e,True
8bd12781-59ff-4836-95ea-5074d423fe28,True
79de6f69-5306-4c48-8f2a-9aa5671c5d10,True
9ac134bb-cfbf-4908-8ba2-3e1ce071df7f,True
d080b021-978e-4532-a1f4-e21c0ad563ff,True
0281316f-2bf5-41eb-a382-ffb66d5837cd,True
ea5bde32-6a9a-487b-af5b-3915f1e09a51,True
8e43d800-39db-4910-b9f6-f60efbed5527,True
e876b5a9-5fc4-4d66-a16b-a4887a8ed321,True
2bb2a717-14d4-484f-8d50-a442fd7ed26c,True
a39a2473-7ec4-4bfa-9e03-16fde3c26cbc,True
23e6bcf9-deda-4a71-b4fd-79d338e56d59,True
684e0f64-9a64-4f86-a7f8-dcb564312008,True
dec4a8ae-2e5e-4433-b5d3-02dc680858ca,True
0e4078b6-478b-41ed-aa5b-3d51a9bf10dc,True
1f000517-13d2-4539-b187-8751a9f3627d,True
6755e135-6d73-40db-9020-0edc3ee6f48f,True
3ae90b7e-e228-43f7-a5b0-ecbf87cf297c,True
50ea2e12-2bc3-480a-8c1c-0d4f7c50a0e8,False
94aaf4ec-5845-4785-ae0f-520a4b6f3411,True
784bd33b-05c5-4196-92bc-1890bc8c5502,True
08bd5180-70dc-4ad3-a0fb-aaf7a69555f0,True
2ec0bcc0-7f40-4deb-8156-0766bfd7d933,True
25f36fe6-159b-4320-a752-013a17d4cef7,True
822704d4-97ed-4a1e-82db-c018e4d692d5,True
9dc29b9d-2a6c-4aea-a668-20556083869d,True
0163a2d4-1395-4f66-b6c2-3b0f441627d0,True
e398610a-4f0d-4bae-bda7-af647ef67246,True
e6c63c67-58ae-4765-bc81-9ace599dcf88,True
ac77e86b-dc8a-47e7-8986-5d5546eb21ac,True
3509e8a0-2f75-42aa-abae-4c473dd4f474,True
611533b0-6e1c-4626-9ef2-2a637e6e9c45,True
c34ce7f4-92fa-4362-8fef-897ab9e7e7a5,True
89cbc826-147e-4710-a859-18daeb04fb96,True
6f4d669a-c9c4-4ab0-b0ae-aaea203b9177,True
5809de50-335a-4814-9ab9-861a3d5d4361,True
b1909d8e-4bdb-404b-851b-f5279d20f28c,True
7226fad5-16db-4eb7-b62f-24fc8280a1f2,True
904a41d8-23dd-416d-ba3e-7ff98f3a321c,True
aa95d08b-8c73-45af-b7c6-d8108badb860,True
1a39b140-aa48-46db-851c-0303471eaef1,True
55806ec8-105a-4502-ad57-0bbe1a958187,True
2761e279-5109-4bdb-bb4f-c1b29d36eba2,False
a5598be9-e925-4e48-9dbb-1c1d68fd4a20,True
c115e708-7a45-42da-b936-de9469696456,True
1d156d72-867c-409e-8b18-392ddd54d0d9,True
c89cc511-4a57-4906-a64b-14fda0f53b5f,True
5e62f62d-abbf-45e1-8ebe-23361123419e,True
5cdad22e-a1ea-4b16-bf45-f567b6a3b152,True
6246d44a-55d1-497a-924d-3908bb8a18c7,True
e233a16c-e117-4e02-bd76-4bb6095c7410,True
aeaa17c5-469e-4dbf-ae76-9d240698d339,True
89b23aea-5c11-47fc-b3ee-e80d5b60800c,False
ebf8f38e-0b36-4a10-b7cd-172135d314c1,True
3b9d8a33-4792-41e6-a9a3-63c39763d85e,False
0a062799-4504-4c48-ada2-e2271cfe2107,True
6b44d0a9-f31a-40d8-95be-9d7741eb3bc5,True
c7a1e741-6aab-4e8c-b595-674fa7f3bd0e,True
940b2b14-964e-446c-97f4-423078e5fdff,True
f2e75f79-7b30-41cf-96f6-b3de6923b975,False
879f19d1-5ee8-454f-bc52-2d7b43174645,True
82f1a2b2-f0ea-4149-aca1-4f96a19e9942,True
4d4775f5-d02d-4884-9560-0aa9c504580b,True
c9b93985-e31e-4fd6-9c3d-891422d0024d,False
a93e53bf-b334-42d8-9860-4a9a8cb150d2,True
40e80b00-e92b-4f74-a0f8-7a0f4acf479e,True
6d7c3f4e-44ba-4a4e-a7dc-8842bc3f18a9,True
86ca8a5a-e9de-403f-ad41-d41132fc4fc6,True
f6e83e62-89de-4a8b-bd77-a33e228ac4ad,True
2728e238-a56f-46ee-ab30-8c3b5f403800,True
ee54380b-789a-4eac-9607-968e02725d87,False
22923000-872b-4bc1-bf53-6fdf0f7865e2,True
4b93d4d8-83ef-497b-8197-19ea9ee42339,True
bdb4a49e-b18d-49d0-b737-50cd16e1ab79,True
2819ce27-6218-4c38-8670-0426006233b4,True
84087277-ffcf-4e32-af37-d6f06a11d1e1,True
41643d41-17be-4213-9c6b-3be33afeb240,True
a4747ea1-dc8e-40ff-ae88-ffd48ace8616,True
00a5e369-7360-4d12-a57f-9b778bcc69ae,True
d52717a7-c818-4820-9666-f7982f7e7534,True
b15846cc-a713-4286-9da0-236e2a637553,True
e3268df6-1a43-4864-ba3a-671e86eea6f3,True
4e28291f-6274-439e-a0e9-912b607f84da,True
f3105b2b-6c9d-4f4c-bd59-ae4ae068b805,True
11cc81cc-0b94-4094-8f85-eb7cd24158c3,True
5a41cc28-d312-42e5-8e2c-3bb260ead612,True
38cf95de-276c-491b-938a-9b239c55831b,False
9ed43823-f328-4899-be76-bcbbdfe82bff,True
035bc262-bcf9-4fe0-bfb6-121bd662440d,False
7968381e-4216-49d3-833f-aa9709a82fa5,False
544b39d4-a81b-4cab-8867-847163f5876a,True
b52b0408-92d6-4712-b9f9-6410282e345f,False
17ea3e50-2a57-4f41-9c53-b1b3c0552e2b,True
7349a6bc-5b75-4671-b39a-036ece1a1095,True
ff333925-a371-4f57-b092-0894b47f164e,True
